steps,epi,revenue,cost_total,cost_heat,cost_co2,cost_elec,fruit_dm_growth,energy_heat_kwh_m2,energy_elec_kwh_m2,co2_kg_m2,t_in_in_corridor_pct,t_in_violation_steps,t_in_violation_area,co2_in_corridor_pct,co2_violation_steps,co2_violation_area,rh_in_corridor_pct,rh_violation_steps,rh_violation_area,violation_steps_total,boiler_sum,lamp_sum,co2_injection_sum,vent_sum,solver_failures,steps_expected,season_fraction,truncated,solver_aborted,stop_reason,block,condition,mode,seed,draw,test_year,secs,regen_id,config_hash,git_sha,image
5217,-2.0996385195575393,7.663521771470219,9.76316029102776,7.055757520779197,2.006304858141219,0.7010979121073425,311330.57196597767,78.39730578643552,2.3369930403578083,6.687682860470731,89.38087023193407,554,455.30307483673096,93.9620471535365,315,297926.5778808594,48.51447191872724,2686,2946.846405029297,3555,2412.2247935917403,80.58596664841664,1486.151746244471,896.0972202953708,0,5760,0.9057,True,False,env_terminated,adapt,ekf,ekf,0,6,2021,83.0,regen-v2,637c6b535a9e,f8f1aef,local
5760,1.8201215925331233,11.0970890502378,9.276967457704677,5.880731214586692,2.288319881656114,1.1079163614618701,450819.2426659106,65.34145793985213,3.693054538206234,7.627732938853713,70.76388888888889,1684,1552.2392597198486,99.65277777777779,20,2901.8187255859375,62.53472222222223,2158,5356.225387573242,3862,2010.5063983564385,127.34670793767047,1695.0517640032442,1250.9449817274515,0,5760,1.0,False,False,complete,adapt,static,static,0,6,2022,89.2,regen-v2,637c6b535a9e,f8f1aef,local
5760,5.333542870800571,14.8533220811507,9.51977921035013,6.084374862640418,2.468536993647117,0.9668673540625946,603416.2095467473,67.6041651404491,3.2228911802086486,8.22845664549039,81.18055555555556,1084,902.2432718276978,100.0,0,0.0,58.420138888888886,2395,4935.3416175842285,3479,2080.1281585778092,111.13417846072318,1828.5459212125338,1172.0271817448875,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,6,2022,98.7,regen-v2,637c6b535a9e,f8f1aef,local
5025,1.2494827697742652,10.341904213433489,9.092421443659223,6.167608265097947,2.629960472714731,0.29485270584654555,420139.8586707355,68.52898072331053,0.9828423528218185,8.766534909049104,78.98507462686567,1056,1035.483341217041,85.33333333333334,737,1381066.8197021484,51.64179104477612,2430,4131.588996887207,4223,2108.584021567126,33.89111570438099,1948.1188676590573,939.872420199174,0,5760,0.8724,True,False,env_terminated,adapt,ekf,ekf,0,6,2022,80.5,regen-v2,637c6b535a9e,f8f1aef,local
5760,4.65160357085602,12.871894412232598,8.220290841376578,5.100644577551897,2.6419435629046,0.4777027009200805,522920.71049694926,56.673828639465526,1.5923423364002685,8.806478543015334,67.70833333333334,1860,1536.8251724243164,100.0,0,0.0,50.29513888888889,2863,5514.119159698486,4723,1743.810111698709,54.90835649008909,1956.9952313773006,1680.7281041037882,0,5760,1.0,False,False,complete,adapt,static,static,0,6,2023,95.5,regen-v2,637c6b535a9e,f8f1aef,local
5760,4.186817078771915,12.843205960137078,8.656388881365164,5.550441772426026,2.9347219321459477,0.17122517679319008,521755.24213056883,61.671575249178076,0.5707505893106336,9.782406440486493,80.27777777777779,1136,785.9514780044556,100.0,0,0.0,47.74305555555556,3010,6015.403701782227,4146,1897.5869294908423,19.681054811954972,2173.868098361155,1517.0200572428157,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,6,2023,97.4,regen-v2,637c6b535a9e,f8f1aef,local
5760,-2.2445925097518713,6.003614861177267,8.248207370929139,5.873972425489076,2.059897006335021,0.3143379391050414,243896.8537353265,65.26636028321197,1.047793130350138,6.86632335445007,98.40277777777777,92,83.76349067687988,91.875,468,511885.6815185547,34.07986111111111,3797,6898.544296264648,4357,2008.195699631142,36.130797555334,1525.849635152377,834.0279232714076,0,5760,1.0,False,False,complete,adapt,ekf,ekf,0,6,2023,92.8,regen-v2,637c6b535a9e,f8f1aef,local
5760,-1.7196354855039035,7.762179438518785,9.481814924022688,6.710018370543393,1.8066088530082918,0.9651877004710022,315338.5396898256,74.55575967270437,3.2172923349033407,6.0220295100276395,68.40277777777779,1820,1682.5845756530762,99.73958333333334,15,2479.3739013671875,52.03124999999999,2763,5965.482841491699,4598,2294.0233747654847,110.94111504086985,1338.2287796222993,1313.6047829899833,0,5760,1.0,False,False,complete,adapt,static,static,0,7,2021,86.0,regen-v2,637c6b535a9e,f8f1aef,local
5760,-2.655173645802398,7.731840322190013,10.387013967992413,6.829061107396325,2.310358826210475,1.2475940343856124,314106.01308896934,75.87845674884805,4.158646781285375,7.701196087368251,65.32986111111111,1997,1670.2599058151245,100.0,0,0.0,53.09027777777777,2702,5228.7998123168945,4699,2334.721747137944,143.40161321517883,1711.3769081196629,1192.485977869127,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,7,2021,85.4,regen-v2,637c6b535a9e,f8f1aef,local
5218,-5.531168474289167,6.874604833683958,12.405773307973126,6.47991506487432,5.009694674817318,0.9161635682814874,279280.8213684108,71.99905627638134,3.0538785609382915,16.69898224939106,88.00306630893063,626,491.832802772522,52.108087389804524,2499,6159676.802001953,41.47182828669989,3054,5298.831344604492,6179,2215.3555771146034,105.30615727623417,3710.8849435917523,717.8247304494749,0,5760,0.9059,True,False,env_terminated,adapt,ekf,ekf,0,7,2021,80.1,regen-v2,637c6b535a9e,f8f1aef,local
5760,0.4421388206046044,9.730640362949288,9.288501542344683,5.972507667459997,2.227091496573735,1.0889023783109515,395307.26474481483,66.36119630511108,3.6296745943698383,7.423638321912451,71.89236111111111,1619,1474.3704538345337,99.42708333333333,33,4640.81396484375,62.10069444444445,2183,5198.4390869140625,3835,2041.8829634205988,125.16119273032346,1649.69740487316,1264.9855055540584,0,5760,1.0,False,False,complete,adapt,static,static,0,7,2022,90.2,regen-v2,637c6b535a9e,f8f1aef,local
5760,5.334651680178742,15.253920898612654,9.919269218433913,5.72783869152916,2.7150765204525302,1.4763540064522225,619690.5365061391,63.64265212810179,4.921180021507409,9.050255068175101,68.61111111111111,1808,1669.706624031067,100.0,0,0.0,61.52777777777778,2216,4168.475994110107,4024,1958.23545022894,169.69586307161052,2011.1677922553367,1184.9041222966202,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,7,2022,101.3,regen-v2,637c6b535a9e,f8f1aef,local
5219,1.9754292589441278,11.629456016138473,9.654026757194346,6.25642442591137,3.1678734790307796,0.2297288522521957,472446.6506556255,69.51582695457078,0.7657628408406524,10.559578263435933,79.40218432649932,1075,1050.924864768982,80.34106150603564,1026,1094348.961303711,55.29794979881203,2333,3724.930320739746,4434,2138.9485220186443,26.405615283687737,2346.5729475764824,850.6386273107804,0,5760,0.9061,True,False,env_terminated,adapt,ekf,ekf,0,7,2022,83.3,regen-v2,637c6b535a9e,f8f1aef,local
5760,4.604358757455077,12.754943880750943,8.150585123295869,5.126543293335217,2.6194087310601457,0.40463309890050436,518169.5951555071,56.96159214816908,1.3487769963350147,8.731362436867153,69.98263888888889,1729,1374.2024850845337,100.0,0,0.0,48.78472222222222,2950,5748.412574768066,4679,1752.6643727137725,46.50955149748805,1940.30276294529,1689.8261895154844,0,5760,1.0,False,False,complete,adapt,static,static,0,7,2023,97.3,regen-v2,637c6b535a9e,f8f1aef,local
5760,1.6963979516794832,10.423400974675332,8.727003022995849,5.2684788153623385,3.131934980501664,0.3265892271318469,423450.6645961854,58.53865350402599,1.0886307571061564,10.43978326833888,67.08333333333333,1896,1479.548701286316,100.0,0,0.0,48.92361111111111,2942,5476.880439758301,4838,1801.1893383176714,37.53899167819557,2319.951836315134,1558.7128892331807,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,7,2023,89.7,regen-v2,637c6b535a9e,f8f1aef,local
5760,-0.5112922086706836,7.940775116589322,8.452067325260005,5.892145423644626,2.171143383509417,0.3887785181059622,322593.9891114412,65.46828248494029,1.2959283936865407,7.2371446116980565,98.22916666666667,102,100.56332683563232,93.94097222222221,349,417635.095703125,32.708333333333336,3876,7436.265602111816,4327,2014.4086916047534,44.687185951156906,1608.2543584330517,812.7216263055473,0,5760,1.0,False,False,complete,adapt,ekf,ekf,0,7,2023,91.4,regen-v2,637c6b535a9e,f8f1aef,local
5760,-1.4956246810090987,7.906082748590318,9.401707429599417,6.63552889828465,1.858854802055993,0.907323729258774,321184.6116614817,73.72809886982945,3.02441243086258,6.196182673519977,66.49305555555556,1930,1732.7322549819946,99.67013888888889,19,6890.7406005859375,53.489583333333336,2679,6358.127342224121,4628,2268.556887767287,104.29008381963241,1376.9294821041253,1253.1123388158362,0,5760,1.0,False,False,complete,adapt,static,static,0,8,2021,87.2,regen-v2,637c6b535a9e,f8f1aef,local
5760,-2.240581230059476,7.809741782957837,10.050323013017316,7.056763148418594,2.264127031682534,0.7294328329161867,317270.7599326622,78.40847942687327,2.431442776387289,7.547090105608447,72.1875,1602,1087.3755388259888,100.0,0,0.0,57.11805555555556,2470,4395.27091217041,4072,2412.568599071299,83.84285437575421,1677.131136020581,1267.6269873473314,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,8,2021,86.1,regen-v2,637c6b535a9e,f8f1aef,local
5760,-2.573670812100202,9.960491896228387,12.534162708328589,7.422538491458903,4.186116923543462,0.9255072933262245,404644.98328427825,82.47264990509893,3.085024311087415,13.953723078478209,92.41319444444444,437,343.6207494735718,68.95833333333333,1788,5218101.998779297,42.93402777777778,3287,5057.76008605957,5512,2537.6199975794552,106.38014862596984,3100.8273503958935,843.6376295753213,0,5760,1.0,False,False,complete,adapt,ekf,ekf,0,8,2021,91.3,regen-v2,637c6b535a9e,f8f1aef,local
5760,5.947703645713304,15.165648393152408,9.217944747439102,5.723689917927191,2.3568433166695173,1.137411512842394,616104.4659718166,63.596554643635464,3.791371709474647,7.856144388898391,71.26736111111111,1655,1544.8477745056152,99.93055555555556,4,85.5667724609375,63.33333333333333,2112,4942.754722595215,3771,1956.817066850263,130.73695519458707,1745.8098640135781,1207.0820274800365,0,5760,1.0,False,False,complete,adapt,static,static,0,8,2022,98.7,regen-v2,637c6b535a9e,f8f1aef,local
5760,5.558817580260268,15.272369224271017,9.71355164401075,5.909339347265533,2.703657324755696,1.1005549719895196,620439.9997360101,65.65932608072815,3.668516573298399,9.012191082518987,76.16319444444444,1373,942.3879337310791,100.0,0,0.0,63.38541666666667,2109,3432.5012741088867,3482,2020.2869572815664,126.50057168545374,2002.7091293125166,1264.7656753179622,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,8,2022,99.7,regen-v2,637c6b535a9e,f8f1aef,local
5028,0.5959355742889362,10.39431218891676,9.798376614627823,6.217300815324361,3.2993928851826295,0.28168291412083335,422268.9326747434,69.08112017027068,0.9389430470694445,10.9979762839421,79.3357199681782,1039,908.2617979049683,76.15354017501988,1199,1109762.4594726562,53.28162291169451,2349,4161.619087219238,4587,2125.572925173624,32.3773464229824,2443.9947293494884,868.1779418957522,0,5760,0.8729,True,False,env_terminated,adapt,ekf,ekf,0,8,2022,77.6,regen-v2,637c6b535a9e,f8f1aef,local
5760,4.817108824965551,13.01126186677368,8.194153041808129,5.065525514566229,2.68925195265378,0.43937557458811927,528582.5133376807,56.28361682851366,1.4645852486270643,8.9641731755126,67.79513888888889,1855,1516.0181427001953,100.0,0,0.0,49.39236111111111,2915,6067.197872161865,4770,1731.803593716113,50.50293954073639,1992.0384838948987,1622.0063921207097,0,5760,1.0,False,False,complete,adapt,static,static,0,8,2023,97.1,regen-v2,637c6b535a9e,f8f1aef,local
5760,4.036387041889866,12.821657915110471,8.785270873220604,5.493554990283274,3.167223936168698,0.1244919467686333,520879.85280136287,61.039499892036375,0.41497315589544437,10.557413120562327,73.47222222222223,1528,1029.1695013046265,100.0,0,0.0,55.19097222222222,2581,4123.879772186279,4109,1878.1384570239018,14.309419114500844,2346.091805071335,1628.3789224571797,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,8,2023,98.5,regen-v2,637c6b535a9e,f8f1aef,local
5760,-3.734278987101955,3.700387703188549,7.434666690290505,5.402041808877579,1.7998846139462072,0.23274026746671878,150328.2504420348,60.02268676530643,0.7758008915557293,5.999615379820691,97.60416666666667,138,155.1336727142334,91.23263888888889,505,878419.3963623047,47.5,3024,4685.367691040039,3667,1846.8519009080899,26.751754686404368,1333.2478622340475,633.0282132296591,0,5760,1.0,False,False,complete,adapt,ekf,ekf,0,8,2023,92.2,regen-v2,637c6b535a9e,f8f1aef,local
5760,-5.487970470264059,8.916854598526818,14.404825068790878,5.912665133666195,5.740172572677874,2.7519873624468074,362247.218065152,65.69627926295773,9.173291208156025,19.133908575592915,60.08680555555556,2299,2612.240409374237,48.888888888888886,2944,7039198.056518555,42.72569444444444,3299,7868.3759765625,8542,2021.4239780808543,316.320386395224,4251.979683887553,1267.8666943849719,0,5760,1.0,False,False,complete,adapt,static,static,0,9,2021,90.5,regen-v2,637c6b535a9e,f8f1aef,local
5760,-2.2342699287485717,7.7763318759776325,10.010601804726203,7.074421147117454,2.2729997596911162,0.6631808979176336,315913.4824615913,78.60467941241616,2.2106029930587785,7.576665865637055,72.30902777777779,1595,1061.8324661254883,100.0,0,0.0,56.75347222222222,2491,4570.4678955078125,4086,2418.605519436649,76.22768942138461,1683.7035260469174,1281.9200851039527,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,9,2021,87.0,regen-v2,637c6b535a9e,f8f1aef,local
5760,-0.6102909881285585,11.465495797783205,12.075786785911763,7.48747136574889,3.5356789503710155,1.0526364697918578,465785.7667849427,83.19412628609878,3.508788232639526,11.78559650123672,91.5625,486,414.304931640625,81.70138888888889,1054,1141239.1638183594,39.861111111111114,3464,4753.711776733398,5004,2559.819268770671,120.99269756866298,2619.0214449826235,1000.6886686247568,0,5760,1.0,False,False,complete,adapt,ekf,ekf,0,9,2021,89.8,regen-v2,637c6b535a9e,f8f1aef,local
5760,-4.093720539511246,11.570580268342976,15.664300807854222,4.777133570285656,5.609657803597517,5.277509433971049,470054.8234014334,53.079261892062846,17.59169811323683,18.698859345325058,61.510416666666664,2217,2564.0480518341064,56.96180555555556,2479,10364554.166137695,46.5625,3078,8305.384204864502,7774,1633.2080587436362,606.6102796532255,4155.3020745962785,1251.1845433987753,0,5760,1.0,False,False,complete,adapt,static,static,0,9,2022,92.2,regen-v2,637c6b535a9e,f8f1aef,local
5760,5.618603683394539,15.124612341088962,9.506008657694423,6.018526153775412,2.6489761289179836,0.8385063750010271,614437.3763567391,66.8725128197268,2.795021250003424,8.829920429726613,79.72222222222223,1168,754.2933807373047,100.0,0,0.0,61.302083333333336,2229,3767.750244140625,3397,2057.6157792595786,96.3800431118007,1962.2045390800863,1280.1764257597601,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,9,2022,100.8,regen-v2,637c6b535a9e,f8f1aef,local
5412,2.9663556903090162,12.098593359463866,9.132237669154849,6.9209121472603625,1.950298002283369,0.2610275196111176,491505.35522821953,76.89902385844847,0.8700917320370587,6.5009933409445635,86.08647450110864,753,464.9667682647705,88.8950480413895,601,1653120.7583007812,52.19881744271988,2587,4176.859420776367,3941,2366.1238103221967,30.003163180725494,1444.6651865971958,930.1143246455163,0,5760,0.9396,True,False,env_terminated,adapt,ekf,ekf,0,9,2022,86.0,regen-v2,637c6b535a9e,f8f1aef,local
5760,1.7353951029331693,13.10492687663114,11.369531773697968,4.799719450561947,5.864902685229367,0.7049096379066533,532387.65436314,53.33021611735497,2.3496987930221778,19.549675617431227,61.458333333333336,2220,2250.8613815307617,69.46180555555556,1759,2704162.78125,45.92013888888889,3115,6253.011257171631,7094,1640.9297273030502,81.02409614813033,4344.372359592808,1658.2647647188962,0,5760,1.0,False,False,complete,adapt,static,static,0,9,2023,98.8,regen-v2,637c6b535a9e,f8f1aef,local
5760,4.046108264199637,12.76772214945112,8.721613885251482,5.516179331454302,3.107668367754439,0.09776618604274132,518688.71232145175,61.29088146060336,0.32588728680913776,10.358894559181465,75.10416666666667,1434,926.8326358795166,100.0,0,0.0,52.46527777777777,2738,4682.149532318115,4172,1885.8732751823509,11.237492608406793,2301.9765680648634,1638.9390466001435,0,5760,1.0,False,False,complete,adapt,dagger,dagger,0,9,2023,97.6,regen-v2,637c6b535a9e,f8f1aef,local
5320,-1.736298346202163,6.311894555413332,8.048192901615494,5.61557345528524,1.8611663461235186,0.5714531002067359,256420.7163136666,62.395260614280446,1.9048436673557865,6.203887820411729,98.30827067669173,90,84.55162525177002,94.02255639097744,318,674204.6286621094,32.725563909774436,3579,6319.210975646973,3987,1919.8541731010587,65.68426445555255,1378.6417375994383,691.139973888899,0,5760,0.9236,True,False,env_terminated,adapt,ekf,ekf,0,9,2023,82.7,regen-v2,637c6b535a9e,f8f1aef,local
